8.981272017953010334e+01,1.535576362757650237e+01,-5.031667609180426659e+00,-2.003840281165472526e+00,8.959921004614719209e+01,1.650781024800193109e+01,1.843498667013676595e-02,-4.626325767394700250e+00,8.919397770683119120e+01,1.605582766958097451e+01,-2.627727687934039214e+00,-2.808104555922255052e+00,8.735299932971985015e+01,1.457060487427394868e+01,-4.934999999999999609e+00,-2.560999999999999943e+00,5.559999942779541016e+00,2.762599468231201172e+00
8.594508749223153643e+01,1.427849416279805617e+01,-5.320221142155580729e+00,5.344691796359305469e-01,8.893120493803779425e+01,1.577501721398874857e+01,-2.627727687934039214e+00,-2.808104555922255052e+00,8.818738143248940275e+01,1.531765708289176686e+01,-3.584372194398195433e+00,-1.817824752850017100e+00,8.674943411367468116e+01,1.446929033004263765e+01,-5.399000000000000021e+00,1.809999999999999942e-01,5.401999950408935547e+00,-3.041468620300292969e+00
8.594508749223153643e+01,1.427849416279805617e+01,-5.534144051146044241e+00,5.559598655714289572e-01,8.782894421304958144e+01,1.513587460760676429e+01,-3.584372194398195433e+00,-1.817824752850017100e+00,8.639103587223709724e+01,1.480079112824496157e+01,-4.783599710872081801e+00,-1.652095926898224931e-01,8.674943411367468116e+01,1.446929033004263765e+01,-5.280000000000000249e+00,1.139000000000000012e+00,5.401999950408935547e+00,-3.041468620300292969e+00
8.970658314222623630e+01,1.519927306285146251e+01,-4.899340673315448313e+00,1.933326681232653277e+00,8.591267590114989616e+01,1.478427016897597923e+01,-4.783599710872081801e+00,-1.652095926898224931e-01,8.716409496745569641e+01,1.504440454126572746e+01,-5.095907480338910389e+00,4.558695040601701276e-01,8.614311468583490239e+01,1.461188371345450676e+01,-5.206000000000000405e+00,1.860999999999999988e+00,5.527999877929687500e+00,-2.765741825103759766e+00
8.431085550769530812e+01,1.735530002307090314e+01,-2.526185734079468670e+00,2.874771972242706308e+00,8.665450421942180981e+01,1.508999149167174458e+01,-5.095907480338910389e+00,4.558695040601701276e-01,8.540412609960273471e+01,1.600194227059250451e+01,-3.951270429125313122e+00,2.255410052805812526e+00,8.562223303342317138e+01,1.487651689144008671e+01,-1.651000000000000023e+00,3.564000000000000057e+00,3.927999973297119141e+00,-2.291742324829101562e+00
8.605703491013254336e+01,1.440879727765669926e+01,-6.518439789614308699e-01,5.101524254763957877e+00,8.500899905669020029e+01,1.622748327587308736e+01,-3.951270429125313122e+00,2.255410052805812526e+00,8.506608963024770276e+01,1.561808659755437212e+01,-2.598444286508067691e+00,3.098864205882382983e+00,8.546224462961495760e+01,1.522006852829658108e+01,-6.500000000000000222e-01,5.086999999999999744e+00,5.127999782562255859e+00,-1.697882056236267090e+00
8.658974802476569721e+01,1.750949902699398564e+01,1.872999099870434225e+00,2.761782514794466348e+00,8.480624520159689439e+01,1.592797301814261068e+01,-2.598444286508067691e+00,3.098864205882382983e+00,8.645057710314706867e+01,1.655844718471645649e+01,-7.734116374499988567e-02,2.917909628923555321e+00,8.551108419876817379e+01,1.574438340803139624e+01,1.917999999999999927e+00,2.831999999999999851e+00,3.420000076293945312e+00,-9.748619198799133301e-01
8.327269995236152056e+01,1.516369028202156954e+01,9.035611685366965462e-01,3.996513063394869225e-01,8.644284298677257539e+01,1.685023814760881322e+01,-7.734116374499988567e-02,2.917909628923555321e+00,8.532057368372359463e+01,1.605787277924619971e+01,5.655723193282411465e-01,2.173170891301246854e+00,8.569985449311377579e+01,1.592084939630027840e+01,9.330000000000000515e-01,4.129999999999999782e-01,1.019999980926513672e+00,-4.164379239082336426e-01
8.327269995236152056e+01,1.516369028202156954e+01,5.496359165653526002e-01,2.431077382643443696e-01,8.537713091565642287e+01,1.627518986837632298e+01,5.655723193282411465e-01,2.173170891301246854e+00,8.400393093665437050e+01,1.582545454007072649e+01,3.671028694383052793e-01,7.629151032846108738e-01,8.569985449311377579e+01,1.592084939630027840e+01,5.490000000000000435e-01,1.890000000000000013e-01,5.809999704360961914e-01,-4.164379239082336426e-01
8.385221672090874279e+01,2.107063062323743807e+01,4.754290969020786850e-01,7.931687956216891544e-02,8.404064122359820033e+01,1.590174605039918809e+01,3.671028694383052793e-01,7.629151032846108738e-01,8.396960299276553030e+01,1.795999300070906202e+01,4.269252931990827893e-01,5.580969960615460579e-01,8.577680838143157871e+01,1.594549615514760532e+01,4.560000000000000164e-01,9.099999999999999756e-02,4.650000035762786865e-01,-1.653097271919250488e-01
8.385221672090874279e+01,2.107063062323743807e+01,8.344668652095444950e-01,1.392159383549010920e-01,8.401229552208543794e+01,1.801580270031521636e+01,4.269252931990827893e-01,5.580969960615460579e-01,8.395190153923796572e+01,1.923431879464044414e+01,6.275685901466239169e-01,3.733244101598319764e-01,8.577680838143157871e+01,1.594549615514760532e+01,8.599999999999999867e-01,9.199999999999999845e-02,8.650000095367431641e-01,-1.653097271919250488e-01
8.428348267076806621e+01,1.974383575991106810e+01,2.120837069993328772e+00,1.158724748763155926e-01,8.401465839825263515e+01,1.927165123565642801e+01,6.275685901466239169e-01,3.733244101598319764e-01,8.397325561027277274e+01,1.945108289552038983e+01,1.254044654425198635e+00,2.968826783595919228e-01,8.582797873043490711e+01,1.595117242526453438e+01,2.064000000000000057e+00,3.899999999999999994e-02,2.065000057220458984e+00,-5.458099022507667542e-02
8.572481817041470720e+01,1.569848404603585301e+01,4.347033629573923363e+00,-7.601766676713254123e-01,8.409866007571528712e+01,1.948077116335634784e+01,1.254044654425198635e+00,2.968826783595919228e-01,8.549185712366298162e+01,1.796725871109551065e+01,3.033388843740816299e+00,-5.922741492190748414e-01,8.605032217514863646e+01,1.594203813153950122e+01,4.253999999999999559e+00,-1.354000000000000092e+00,4.465000152587890625e+00,1.731219589710235596e-01
8.714928925075558652e+01,1.863415701540856872e+01,4.438191201960319354e+00,-3.365614470962143390e+00,8.579519600803706680e+01,1.790803129617360412e+01,3.033388843740816299e+00,-5.922741492190748414e-01,8.611656455535296573e+01,1.807921107431409524e+01,3.546614017908888528e+00,-1.413668196557029244e+00,8.654051840294607700e+01,1.574957521063248045e+01,3.742999999999999883e+00,-4.120000000000000107e+00,5.566999912261962891e+00,6.488111615180969238e-01
8.622845250395087646e+01,1.627824850190288331e+01,2.142861155953748042e+00,-5.293738440285968849e+00,8.647122595714385795e+01,1.793784425465839405e+01,3.546614017908888528e+00,-1.413668196557029244e+00,8.616168914761806263e+01,1.726328064913909088e+01,2.783787200475736689e+00,-4.227596477605450431e+00,8.694764578370029540e+01,1.526193292294951576e+01,1.227000000000000091e+00,-5.395999999999999908e+00,5.533999919891357422e+00,1.186166048049926758e+00
9.047110545643165835e+01,1.273187215509913450e+01,4.486468485567551845e-03,-5.512998185904208093e+00,8.644006786766563266e+01,1.684052100137854424e+01,2.783787200475736689e+00,-4.227596477605450431e+00,8.799982547525630139e+01,1.512388263662999677e+01,1.304479023141892791e+00,-4.606203810945689092e+00,8.694764578370029540e+01,1.526193292294951576e+01,4.000000000000000083e-03,-5.533999999999999808e+00,5.533999919891357422e+00,1.569982528686523438e+00
8.834185647951741771e+01,1.635899646398875618e+01,-2.505858521589797494e+00,-5.038233861028376559e+00,8.813027337757048940e+01,1.466326225553542706e+01,1.304479023141892791e+00,-4.606203810945689092e+00,8.785742651895435529e+01,1.533904918709851017e+01,-6.875093658988831180e-01,-4.850320051000016619e+00,8.694779837153274116e+01,1.412360532437986116e+01,-2.436999999999999833e+00,-4.900000000000000355e+00,5.473000049591064453e+00,2.032336473464965820e+00
8.834185647951741771e+01,1.635899646398875618e+01,-2.443067417190416535e+00,-4.911987201198745545e+00,8.778867558236446200e+01,1.485401718199850762e+01,-6.875093658988831180e-01,-4.850320051000016619e+00,8.812176656492694349e+01,1.545935166804049032e+01,-1.484122616185080235e+00,-4.869286503501395025e+00,8.694779837153274116e+01,1.412360532437986116e+01,-3.282999999999999918e+00,-4.378000000000000114e+00,5.473000049591064453e+00,2.032336473464965820e+00
8.566430777312079670e+01,1.319669900654919381e+01,-3.763586283907976782e+00,-3.743031286939337843e+00,8.797335430330844019e+01,1.497242301769035144e+01,-1.484122616185080235e+00,-4.869286503501395025e+00,8.622280546460157780e+01,1.426682222457317728e+01,-2.895761875557583132e+00,-4.135570910678147527e+00,8.659040319922453932e+01,1.361060578941784094e+01,-3.861000000000000210e+00,-3.839999999999999858e+00,5.446000099182128906e+00,2.358932733535766602e+00
8.788596618220583423e+01,1.273340441166178749e+01,-4.819466806669602477e+00,-2.200350472958849668e+00,8.593322927704582526e+01,1.385326513350536182e+01,-2.895761875557583132e+00,-4.135570910678147527e+00,8.673883130708485112e+01,1.348607813232220032e+01,-3.861776271809845618e+00,-3.562117819118431949e+00,8.617946493648784667e+01,1.329939038844354116e+01,-4.963000000000000078e+00,-1.850000000000000089e+00,5.296999931335449219e+00,2.713301181793212891e+00
8.788596618220583423e+01,1.273340441166178749e+01,-4.819466806669602477e+00,-2.200350472958849668e+00,8.635265367990386665e+01,1.312986635041035655e+01,-3.861776271809845618e+00,-3.562117819118431949e+00,8.724869632104109485e+01,1.297572902649702442e+01,-4.228766999959948869e+00,-2.610552863334234086e+00,8.617946493648784667e+01,1.329939038844354116e+01,-4.963000000000000078e+00,-1.850000000000000089e+00,5.296999931335449219e+00,2.713301181793212891e+00
8.788596618220583423e+01,1.273340441166178749e+01,-4.819466806669602477e+00,-2.200350472958849668e+00,8.682581962104509898e+01,1.271467374016360097e+01,-4.228766999959948869e+00,-2.610552863334234086e+00,8.722387993381539673e+01,1.274031507941750796e+01,-4.557235973999835821e+00,-2.489120661527437495e+00,8.617946493648784667e+01,1.329939038844354116e+01,-4.963000000000000078e+00,-1.850000000000000089e+00,5.296999931335449219e+00,2.713301181793212891e+00
8.788596618220583423e+01,1.273340441166178749e+01,-4.819466806669602477e+00,-2.200350472958849668e+00,8.676815633641541581e+01,1.249140301326476354e+01,-4.557235973999835821e+00,-2.489120661527437495e+00,8.746837863922780798e+01,1.258891909239059892e+01,-4.594688323941820585e+00,-2.275336632514036950e+00,8.617946493648784667e+01,1.329939038844354116e+01,-4.963000000000000078e+00,-1.850000000000000089e+00,5.296999931335449219e+00,2.713301181793212891e+00
